properties{
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1440,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_b1_ne_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 480,
  y = 125,
  treasure_name = "sword",
  treasure_savegame_variable = "dungeon_1_sword_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_e_1",
  layer = 0,
  x = 424,
  y = 525,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_auto_door_e_2",
  layer = 0,
  x = 536,
  y = 525,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_auto_door_d",
  layer = 0,
  x = 152,
  y = 381,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 632,
  y = 765,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 0,
  x = 840,
  y = 117,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 952,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_3",
  layer = 0,
  x = 960,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 968,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 0,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 1440,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_3",
  layer = 0,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 0,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 0,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 952,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 0,
  x = 968,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 0,
  x = 312,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 328,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 792,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 792,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 792,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 400,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 400,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 320,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 2,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 512,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 512,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 448,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 448,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 192,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 64,
  width = 112,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 176,
  width = 112,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 960,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 960,
}

enemy{
  name = "auto_enemy_18",
  layer = 2,
  x = 1384,
  y = 477,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_19",
  layer = 2,
  x = 1496,
  y = 477,
  direction = 3,
  breed = "alttp/keese",
}

