properties{
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 1069,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1069,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a",
  layer = 0,
  x = 312,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_2",
  layer = 0,
  x = 104,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_3",
  layer = 0,
  x = 312,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_4",
  layer = 0,
  x = 536,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 1072,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 464,
  y = 696,
  pattern = "wall.2-6",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 464,
  y = 720,
  pattern = "wall.1-6",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_very_weak_wall",
  opening_method = "explosion",
  opening_condition = "dungeon_3_boss_key",
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 472,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_very_weak_wall",
  opening_method = "explosion",
  opening_condition = "dungeon_3_boss_key",
}

destination{
  name = "debug",
  layer = 0,
  x = 800,
  y = 749,
  direction = 1,
  default = true,
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 800,
  y = 845,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/4/1f",
  destination = "from_b1_c",
}

stairs{
  layer = 0,
  x = 792,
  y = 832,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1048,
  y = 301,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1208,
  y = 173,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 1496,
  y = 237,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 480,
  y = 589,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 800,
  y = 605,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 480,
  y = 829,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 1280,
  y = 589,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 1280,
  y = 829,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 1152,
  y = 1165,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 1280,
  y = 1005,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 1408,
  y = 1165,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 320,
  y = 1053,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 312,
  y = 221,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 680,
  y = 1005,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 1000,
  y = 45,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 40,
  y = 525,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 40,
  y = 765,
  direction = 3,
  breed = "alttp/wallmaster",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 360,
  y = 685,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1560,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 600,
  y = 685,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 360,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 600,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1560,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_4_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_4_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "boss_key_required",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 896,
  y = 112,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 112,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 960,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 960,
  width = 160,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 960,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1168,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 960,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 480,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

