properties{
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 509,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 525,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 541,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 557,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 573,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 589,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 605,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 621,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 637,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 877,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 893,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 909,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 925,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 765,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 781,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 781,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 909,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 909,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 925,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 925,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 909,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 909,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 893,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 893,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 893,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 877,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 877,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 877,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 877,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 861,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 861,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 861,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 861,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 861,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 845,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 845,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 845,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 845,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 845,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 829,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 829,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 829,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 829,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 829,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 813,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 813,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 813,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 813,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 797,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 797,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 797,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 781,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 781,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 765,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 813,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 797,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 781,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 765,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 93,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 93,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 93,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 301,
