properties{
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 616,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 616,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1064,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1080,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 237,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 237,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 253,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 253,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 269,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 269,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1096,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1112,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 285,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 285,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 429,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 429,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 445,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 445,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 461,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 461,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 477,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 477,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 493,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 493,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 509,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 509,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 1096,
  y = 109,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1112,
  y = 109,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1128,
  y = 109,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1144,
  y = 109,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 88,
  y = 781,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 88,
  y = 909,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 232,
  y = 781,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 232,
  y = 909,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 88,
  y = 173,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 88,
  y = 269,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 232,
  y = 173,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 232,
  y = 269,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 736,
  y = 349,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 624,
  y = 301,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 792,
  y = 469,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_85",
  layer = 0,
  x = 424,
  y = 125,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_86",
  layer = 0,
  x = 1080,
  y = 845,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "invincible_stalfos",
  layer = 0,
  x = 552,
  y = 829,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

crystal{
  layer = 0,
  x = 160,
  y = 845,
}

crystal{
  layer = 0,
  x = 736,
  y = 573,
}

chest{
  layer = 0,
  x = 776,
  y = 845,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d12_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 488,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "d12_b2_key_1_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 480,
  y = 573,
  treasure_name = "small_key",
  treasure_savegame_variable = "d12_b2_key_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1120,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "d12_b2_key_3_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_b1_c",
  layer = 0,
  x = 480,
  y = 365,
  direction = 1,
}

destination{
  name = "from_b1_n",
  layer = 0,
  x = 800,
  y = 125,
  direction = 1,
}

destination{
  name = "from_b1_w",
  layer = 0,
  x = 160,
  y = 605,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/12/b1",
  destination = "from_b2_w",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/12/b1",
  destination = "from_b2_c",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/12/b1",
  destination = "from_b2_n",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 48,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 240,
  width = 112,
  height = 448,
