properties{
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 48,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 48,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 1376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 0,
  x = 1312,
  y = 352,
  width = 48,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 1424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 1296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 1568,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b1_se",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b1_sw",
}

wall{
  layer = 0,
  x = 936,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_a",
  layer = 0,
  x = 152,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a_back",
  layer = 0,
  x = 152,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 552,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_b",
  layer = 0,
  x = 552,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_back",
  layer = 0,
  x = 552,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 392,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_c_back",
  layer = 0,
  x = 392,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c",
  layer = 0,
  x = 392,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_d",
  layer = 0,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d_back",
  layer = 0,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d2_b1_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 936,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 968,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_g_back",
  layer = 0,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d2_b1_door_g",
}

door{
  name = "auto_door_g",
  layer = 0,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d2_b1_door_g",
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_f_back",
  layer = 0,
  x = 1432,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d2_normal",
}

door{
  name = "auto_door_f",
  layer = 0,
  x = 1432,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_h_back",
  layer = 0,
  x = 792,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d2_normal",
}

door{
  name = "auto_door_h_back_2",
  layer = 0,
  x = 792,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d2_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 936,
  y = 1304,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 960,
  y = 1304,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 936,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d2_b1_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_a_2",
  layer = 0,
  x = 968,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d2_b1_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 413,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 413,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1277,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1373,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1373,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1277,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1536,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_b2_sw",
  layer = 0,
  x = 160,
  y = 1069,
  direction = 1,
}

destination{
  name = "from_b2_se",
  layer = 0,
  x = 1120,
  y = 1309,
  direction = 1,
}

destination{
  name = "from_1f_s",
  layer = 0,
  x = 800,
  y = 1565,
  direction = 1,
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 800,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 160,
  y = 365,
  direction = 1,
}

stairs{
  layer = 0,
  x = 152,
  y = 352,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 1552,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 152,
  y = 1056,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1296,
  direction = 3,
  subtype = 3,
}

door{
  name = "auto_door_prison_a",
  layer = 0,
  x = 1184,
  y = 352,
  direction = 1,
  sprite = "entities/prison_door_dungeon_2",
  savegame_variable = "d2_b1_prison_door_a",
}

door{
  name = "auto_door_prison_b",
  layer = 0,
  x = 1360,
  y = 352,
  direction = 1,
  sprite = "entities/prison_door_dungeon_2",
  savegame_variable = "d2_b1_prison_door_b",
}

door{
  name = "auto_door_prison_c",
  layer = 0,
  x = 1504,
  y = 1056,
  direction = 1,
  sprite = "entities/prison_door_dungeon_2",
  savegame_variable = "d2_b1_prison_door_c",
}

switch{
  name = "auto_switch_auto_door_prison_a",
  layer = 0,
  x = 1008,
  y = 288,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_prison_b",
  layer = 0,
  x = 1536,
  y = 288,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_prison_c",
  layer = 0,
  x = 1536,
  y = 1104,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_g",
  layer = 0,
  x = 1360,
  y = 992,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "prison_npc_1",
  layer = 0,
  x = 1192,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_red",
}

npc{
  name = "prison_npc_2",
  layer = 0,
  x = 1368,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_green",
}

npc{
  name = "prison_npc_3",
  layer = 0,
  x = 1512,
  y = 989,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_yellow",
}

enemy{
  name = "auto_enemy_auto_door_e",
  layer = 0,
  x = 800,
  y = 317,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1120,
  y = 1133,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_auto_door_f",
  layer = 0,
  x = 1448,
  y = 621,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 480,
  y = 1309,
  direction = 3,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_auto_door_h",
  layer = 0,
  x = 792,
  y = 1309,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 152,
  y = 733,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 792,
  y = 669,
  direction = 3,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 480,
  y = 349,
  direction = 3,
  breed = "alttp/pikku",
  treasure_name = "small_key",
  treasure_savegame_variable = "d2_b1_small_key_1",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 808,
  y = 877,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 808,
  y = 893,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 680,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 920,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1560,
  y = 685,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1000,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 792,
  y = 877,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 792,
  y = 893,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 1320,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 680,
  y = 445,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 920,
  y = 445,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1320,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1560,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1240,
  y = 1005,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1240,
  y = 1165,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1000,
  y = 1005,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 776,
  y = 893,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 776,
  y = 877,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 512,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 544,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 544,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 448,
  y = 952,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1440,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
